Player,Position,Price
Guglielmo Vicario,GK,€41.6M
André Onana,GK,€34.2M
Bart Verbruggen,GK,€30.7M
David Raya,GK,€28.9M
Filip Jørgensen,GK,€25.9M
Robert Sánchez,GK,€24.9M
Alisson,GK,€24.1M
Dean Henderson,GK,€22.7M
Jordan Pickford,GK,€22.6M
Caoimhín Kelleher,GK,€20.9M
Antonín Kinský,GK,€20M
Mads Hermansen,GK,€19.8M
Ederson,GK,€19.1M
Aaron Ramsdale,GK,€18.7M
Emiliano Martínez,GK,€17.5M
Bernd Leno,GK,€13.7M
Mark Flekken,GK,€13.6M
Kepa Arrizabalaga,GK,€12M
Alphonse Areola,GK,€11.8M
Nick Pope,GK,€11.7M
Arijanet Muric,GK,€10.1M
Matz Sels,GK,€9.1M
José Sá,GK,€8.5M
Sam Johnstone,GK,€7.9M
Stefan Ortega,GK,€5.8M
Hákon Rafn Valdimarsson,GK,€2.4M
Alex Palmer,GK,€1.6M
Neto,GK,€1.6M
Jason Steele,GK,€1.5M
Christian Walton,GK,€1.4M
Martin Dúbravka,GK,€1.3M
Robin Olsen,GK,€0.9M
Danny Ward,GK,€0.9M
Łukasz Fabiański,GK,€0.9M
Joe Lumley,GK,€0.7M
Jakub Stolarczyk,GK,€0.7M
Fraser Forster,GK,€0.7M
Alex McCarthy,GK,€0.6M
William Saliba,DF,€79.5M
Joško Gvardiol,DF,€78.7M
Gabriel Magalhães,DF,€75.5M
Leny Yoro,DF,€71M
Murillo,DF,€68.4M
Jurriën Timber,DF,€65.5M
Rico Lewis,"DF,MF",€62.7M
Micky van de Ven,DF,€61.8M
Milos Kerkez,DF,€61.5M
Cristian Romero,DF,€60.1M
Destiny Udogie,DF,€59.4M
Ben White,DF,€58.8M
Illia Zabarnyi,DF,€58.8M
Rúben Dias,DF,€58.5M
Archie Gray,"DF,MF",€58.2M
Ibrahima Konaté,DF,€57.2M
Levi Colwill,DF,€56.6M
Pedro Porro,DF,€55.9M
Trent Alexander-Arnold,DF,€55.8M
Dean Huijsen,DF,€55M
Marc Guéhi,DF,€54.2M
Sven Botman,DF,€52.7M
Matthijs de Ligt,DF,€52.2M
Valentino Livramento,DF,€49.3M
Riccardo Calafiori,DF,€49.3M
Lisandro Martínez,DF,€49.2M
Abdukodir Khusanov,DF,€48.4M
Antonee Robinson,DF,€46.4M
Pau Torres,DF,€45.3M
Rayan Aït-Nouri,DF,€45M
Noussair Mazraoui,DF,€43M
Manuel Akanji,DF,€42.8M
Ezri Konsa,DF,€42.7M
Jan Paul van Hecke,DF,€42.4M
Matheus Nunes,"DF,MF",€42.3M
Ian Maatsen,DF,€40.6M
Marc Cucurella,DF,€39.4M
Nikola Milenković,DF,€38M
Diogo Dalot,DF,€37.4M
Ferdi Kadioglu,"DF,MF",€37.4M
Reece James,"DF,MF",€37.3M
Pervis Estupiñán,DF,€37.1M
Max Kilman,DF,€36.7M
Nathan Aké,DF,€36.4M
Jean-Clair Todibo,DF,€36M
Myles Lewis-Skelly,DF,€34.9M
Lewis Hall,DF,€34.5M
Vitaliy Mykolenko,DF,€33.5M
Nathan Collins,DF,€33.3M
Matty Cash,DF,€32.9M
Malo Gusto,DF,€32.8M
Jarrad Branthwaite,DF,€32.2M
Patrick Dorgu,DF,€31.5M
Daniel Muñoz,DF,€30.9M
Wesley Fofana,DF,€30.3M
Calvin Bassey,DF,€29.9M
Taylor Harwood-Bellis,DF,€29.9M
John Stones,"DF,MF",€29.7M
Benoît Badiashile,DF,€28.5M
Radu Drăgușin,DF,€28.4M
Leif Davis,DF,€28.2M
Conor Bradley,DF,€27.9M
Maxence Lacroix,DF,€27.7M
Axel Disasi,DF,€27.5M
Kevin Danso,DF,€27.2M
Keane Lewis-Potter,"DF,FW",€27.1M
Aaron Wan-Bissaka,DF,€26.9M
Sepp van den Berg,DF,€26.4M
Jarell Quansah,DF,€26.2M
Joe Gomez,DF,€25.3M
Jacob Greaves,DF,€25.1M
Igor,DF,€25M
Wout Faes,DF,€25M
Michael Kayode,DF,€25M
Jakub Kiwior,DF,€25M
Tyrick Mitchell,DF,€24.6M
Tosin Adarabioyo,DF,€24.3M
Virgil van Dijk,DF,€24.3M
Andrew Robertson,DF,€24M
Victor Bernth Kristiansen,DF,€23.9M
Kostas Tsimikas,DF,€23.6M
Neco Williams,DF,€23.4M
Kristoffer Ajer,DF,€21.5M
Marcos Senesi,DF,€20.4M
Ben Chilwell,DF,€20.4M
Trevoh Chalobah,DF,€20.1M
Morato,DF,€20M
Oleksandr Zinchenko,"DF,MF",€19.9M
Nathan Patterson,DF,€19.9M
Djed Spence,DF,€19.8M
Jake O'Brien,DF,€19.7M
Dara O'Shea,DF,€19.5M
Konstantinos Mavropanos,DF,€19.1M
Ola Aina,DF,€18.8M
Toti Gomes,DF,€18.6M
Emmanuel Agbadou,DF,€18M
Issa Diop,DF,€17.9M
Luke Shaw,DF,€17.5M
Timothy Castagne,DF,€17.4M
James Justin,DF,€17M
Caleb Okoli,DF,€16.7M
Kyle Walker-Peters,DF,€16.6M
Yukinari Sugawara,"DF,MF",€15.7M
Chris Richards,DF,€15.7M
Armel Bella Kotchap,DF,€15.4M
Julian Araujo,DF,€14.3M
Kenny Tete,DF,€14M
Harry Maguire,DF,€13.7M
Lucas Digne,DF,€13.6M
Tariq Lamptey,DF,€13.6M
Victor Lindelöf,DF,€13.5M
Jan Bednarek,DF,€12.9M
Ben Johnson,"DF,FW",€12.6M
Emerson Palmieri,DF,€12.6M
Yerson Mosquera,DF,€12.4M
Adam Webster,DF,€12.2M
James Tarkowski,DF,€11.8M
Santiago Bueno,DF,€11.2M
Álex Moreno,"DF,MF",€11M
Fabian Schär,DF,€11M
Ben Godfrey,DF,€10.5M
Andrés García,"DF,MF",€10.4M
Jack Hinshelwood,"DF,MF",€9.2M
Dan Burn,DF,€9.1M
Oliver Scarles,DF,€8.7M
Nélson Semedo,DF,€8.4M
Jorge Cuenca,DF,€7.8M
Luke Thomas,DF,€7.8M
Ethan Pinnock,DF,€7.6M
Kieran Tierney,"DF,FW",€7.4M
Lewis Dunk,DF,€7.4M
Ayden Heaven,DF,€6.7M
Nathan Wood-Gordon,DF,€6.1M
Lamare Bogarde,"DF,MF",€6M
Tyrone Mings,DF,€5.8M
Joël Veltman,DF,€5.7M
Ben Davies,DF,€5.6M
Sergio Reguilón,DF,€5.6M
Kieran Trippier,DF,€5.1M
Vladimír Coufal,DF,€4.8M
Diego Carlos,DF,€4.4M
Axel Tuanzebe,DF,€4.2M
Matt Doherty,DF,€4.2M
Ricardo Pereira,DF,€4.1M
Welington,"DF,MF",€4M
Ryan Manning,"DF,MF",€3.9M
Michael Keane,DF,€2.3M
Harry Toffolo,DF,€2.2M
Conor Coady,DF,€2.2M
James Hill,DF,€2.1M
Charlie Taylor,DF,€2.1M
Jannik Vestergaard,DF,€2M
Emil Krafth,DF,€2M
Luke Woolfenden,DF,€2M
James Bree,DF,€1.9M
Woyo Coulibaly,DF,€1.9M
Cameron Burgess,DF,€1.7M
Adam Smith,DF,€1.5M
Craig Dawson,DF,€1.5M
Jack Stephens,DF,€1.4M
Willy Boly,DF,€1.4M
Ashley Young,"DF,FW",€1.3M
Conor Townsend,DF,€1.2M
Jonny Evans,DF,€1.1M
Nathaniel Clyne,"DF,MF",€1M
Ben Mee,DF,€0.9M
Aaron Cresswell,DF,€0.8M
Séamus Coleman,DF,€0.7M
Harry Amass,DF,€0.7M
Martin Ødegaard,MF,€126.5M
Cole Palmer,MF,€115.4M
Declan Rice,MF,€107.8M
Alexis Mac Allister,MF,€106.1M
Phil Foden,"MF,FW",€105.7M
Ryan Gravenberch,MF,€85.3M
Bruno Guimarães,MF,€83.2M
Moisés Caicedo,MF,€80.7M
Enzo Fernández,MF,€73.7M
Dominik Szoboszlai,MF,€71.4M
Lucas Paquetá,"MF,FW",€71.2M
Kobbie Mainoo,MF,€66M
Matheus Cunha,"MF,FW",€62.6M
Eberechi Eze,"MF,FW",€62.2M
Amadou Onana,MF,€62.1M
Morgan Gibbs-White,MF,€61.7M
Curtis Jones,"MF,DF",€61.7M
Alejandro Garnacho,"MF,FW",€60.7M
Dejan Kulusevski,"MF,FW",€60.5M
Manuel Ugarte Ribeiro,MF,€60.4M
James Maddison,MF,€58.1M
Bruno Fernandes,MF,€54.8M
Roméo Lavia,MF,€54.6M
Sandro Tonali,MF,€52.9M
Carlos Baleba,MF,€52.4M
João Gomes,MF,€51.1M
Pape Matar Sarr,MF,€50.8M
Bernardo Silva,"MF,FW",€50M
Adam Wharton,MF,€48.9M
Harvey Elliott,"MF,FW",€48.5M
Nicolás González,MF,€48.4M
Joelinton,"MF,FW",€47.5M
Elliot Anderson,MF,€46.5M
Boubacar Kamara,MF,€46.3M
Justin Kluivert,"MF,FW",€44.8M
Youri Tielemans,MF,€41.5M
Georginio Rutter,"MF,FW",€41.3M
Emile Smith Rowe,MF,€40.8M
Bilal El Khannouss,MF,€40.6M
Mikel Merino,"MF,FW",€40.5M
Cheick Doucouré,MF,€37.2M
Danilo,"MF,FW",€36.9M
Edson Álvarez,MF,€36.5M
Joe Willock,"MF,FW",€35.8M
Mason Mount,"MF,FW",€35.5M
Ibrahim Sangaré,MF,€34.6M
Lucas Bergvall,MF,€32.6M
Rodrigo Bentancur,MF,€31.5M
André,MF,€29.8M
Yves Bissouma,MF,€29.8M
Mikkel Damsgaard,"MF,FW",€28.6M
Lewis Miley,MF,€28.5M
Sander Berge,MF,€27.8M
Alex Scott,MF,€27.6M
Omari Hutchinson,"MF,FW",€27.4M
Vitaly Janelt,MF,€27.1M
Lesley Ugochukwu,MF,€27M
Dwight McNeil,"MF,FW",€27M
Luis Guilherme,"MF,FW",€26.6M
Ismaila Sarr,"MF,FW",€25.7M
Matt O'Riley,MF,€25.6M
Mateo Kovačić,MF,€25.3M
Kiernan Dewsbury-Hall,"MF,FW",€24.9M
Tyler Adams,MF,€24.4M
Orel Mangala,MF,€24.4M
Carlos Soler,"MF,FW",€23.4M
Tomáš Souček,MF,€23.2M
James Garner,"MF,DF",€23.2M
Mateus Fernandes,MF,€22.5M
John McGinn,"MF,FW",€22.5M
Yasin Ayari,MF,€21.4M
Jean-Ricner Bellegarde,"MF,FW",€21.3M
Sean Longstaff,MF,€21.3M
Wilfred Ndidi,MF,€20.3M
Kevin De Bruyne,"MF,FW",€20.1M
James Mcatee,"MF,FW",€19.8M
Marco Asensio,"MF,FW",€19.6M
Lewis Cook,"MF,DF",€19.3M
Andreas Pereira,MF,€19M
Nicolás Domínguez,"MF,FW",€18.8M
Ryan Yates,MF,€18.3M
Marshall Munetsi,"MF,FW",€18.3M
Yehor Yarmoliuk,MF,€18M
Hwang Hee-chan,"MF,FW",€17.6M
Kalvin Phillips,MF,€17.2M
Oliver Skipp,MF,€17M
Mats Wieffer,"MF,DF",€16.8M
Gonçalo Guedes,"MF,FW",€16.2M
Ryan Christie,MF,€16.2M
Jens Cajuste,MF,€15.5M
Boubakary Soumaré,MF,€15.4M
Thomas Partey,"MF,DF",€15.2M
Mathias Jensen,MF,€14.7M
Daichi Kamada,MF,€14.6M
Christian Nørgaard,MF,€14.4M
Tommy Doyle,MF,€14M
Tim Iroegbunam,MF,€13.8M
Guido Rodríguez,MF,€13.6M
Jefferson Lerma,"MF,DF",€13.6M
Carlos Forbs,"MF,FW",€13M
Odsonne Édouard,"MF,FW",€12.4M
Saša Lukić,MF,€12.1M
İlkay Gündoğan,MF,€12.1M
Casemiro,MF,€11.6M
Harry Winks,MF,€11.4M
James Ward-Prowse,MF,€11.2M
Will Hughes,MF,€11.1M
Wataru Endo,MF,€11.1M
Toby Collyer,MF,€10.7M
Conor Chaplin,"MF,FW",€9.8M
Flynn Downes,MF,€9.2M
William Smallbone,MF,€8.4M
Ross Barkley,MF,€7.3M
Justin Devenny,MF,€6.9M
Joe Aribo,"MF,DF",€6.9M
Harrison Reed,MF,€6.7M
Andy Irving,MF,€6.5M
Nathan Broadhead,"MF,FW",€6.1M
Abdoulaye Doucouré,MF,€5.8M
Jorginho,MF,€5.3M
Idrissa Gana Gueye,MF,€5M
Pablo Sarabia,"MF,FW",€4.9M
Christian Eriksen,MF,€4.2M
Jack Taylor,MF,€3.8M
Tom Cairney,MF,€1.5M
Sam Morsy,MF,€1.3M
James Milner,MF,€1.2M
Adam Lallana,MF,€0.9M
Edmond-Paris Maghoma,"MF,FW",€0.8M
Massimo Luongo,MF,€0.5M
Erling Haaland,FW,€198.8M
Alexander Isak,FW,€120.3M
Bukayo Saka,"FW,MF",€101.3M
Omar Marmoush,"FW,MF",€79.1M
Sávio,"FW,MF",€74.8M
Ethan Nwaneri,"FW,MF",€74.3M
Brennan Johnson,FW,€71.3M
Luis Díaz,FW,€71M
Kai Havertz,"FW,MF",€70.5M
Morgan Rogers,"FW,MF",€69M
Cody Gakpo,FW,€67.5M
Nicolas Jackson,FW,€66.2M
Jeremy Doku,"FW,MF",€66.2M
Gabriel Martinelli,"FW,MF",€62.6M
Mohammed Kudus,"FW,MF",€61.7M
Ollie Watkins,FW,€61.4M
João Pedro,"FW,MF",€61.3M
Darwin Núñez,FW,€60.9M
Pedro Neto,FW,€60.6M
Diogo Jota,FW,€58.6M
Bryan Mbeumo,FW,€57.2M
Mathys Tel,FW,€56.4M
Rasmus Højlund,FW,€54.9M
Marcus Rashford,"FW,MF",€53.6M
Dominic Solanke,FW,€52.1M
Christopher Nkunku,FW,€51.7M
Noni Madueke,FW,€51.6M
Kaoru Mitoma,"FW,MF",€50.6M
Anthony Gordon,FW,€49.5M
Evan Ferguson,FW,€48.5M
Amad Diallo,"FW,MF",€48.5M
Jarrod Bowen,"FW,MF",€48.1M
Antoine Semenyo,FW,€47.7M
Jacob Ramsey,"FW,MF",€45.8M
Gabriel Jesus,FW,€45.6M
Anthony Elanga,"FW,MF",€45.5M
Joshua Zirkzee,"FW,MF",€43.7M
Jack Grealish,"FW,MF",€43.5M
Yankuba Minteh,"FW,MF",€42.6M
Harvey Barnes,FW,€41.5M
Leon Bailey,"FW,MF",€39.2M
Mohamed Salah,FW,€38.5M
Mykhailo Mudryk,FW,€37.8M
Jadon Sancho,FW,€37.7M
Liam Delap,FW,€37M
Simon Adingra,"FW,MF",€34M
Tyler Dibling,"FW,MF",€32.7M
Leandro Trossard,FW,€31.8M
Jean-Philippe Mateta,FW,€31.7M
Yoane Wissa,FW,€31.4M
Jørgen Strand Larsen,FW,€30.8M
Facundo Buonanotte,"FW,MF",€30.7M
Son Heung-min,FW,€30.7M
Alex Iwobi,"FW,MF",€30.3M
Callum Hudson-Odoi,"FW,MF",€30.2M
Kevin Schade,FW,€29.7M
Brajan Gruda,"FW,MF",€29.4M
Dango Ouattara,FW,€28.5M
Evanilson,FW,€26.9M
Richarlison,FW,€26.7M
Crysencio Summerville,"FW,MF",€25.9M
Thiago,FW,€25.9M
Iliman Ndiaye,FW,€25.7M
Wilson Odobert,FW,€25.1M
Julio Enciso,"FW,MF",€24.9M
Eddie Nketiah,"FW,MF",€24.8M
Jesper Lindstrøm,FW,€24.4M
Marcus Tavernier,"FW,MF",€24.4M
Beto,FW,€24.4M
Mikey Moore,"FW,MF",€23.7M
Jaden Philogene Bidace,"FW,MF",€22.3M
Abdul Fatawu Issahaku,FW,€21.9M
Donyell Malen,FW,€21.4M
Fabio Carvalho,"FW,MF",€20.6M
Taiwo Awoniyi,FW,€20.2M
Jack Clarke,"FW,MF",€19.4M
Armando Broja,FW,€18.6M
Cameron Archer,FW,€18.6M
Kamaldeen Sulemana,"FW,MF",€18.5M
Jacob Murphy,FW,€17.9M
Dominic Calvert-Lewin,FW,€17.8M
Jack Harrison,FW,€17.7M
Raheem Sterling,"FW,MF",€17.5M
Jota Silva,"FW,MF",€17.4M
Ramón Sosa,"FW,MF",€17.4M
Albert Grønbaek,"FW,MF",€16.6M
Enes Ünal,"FW,MF",€16.4M
Tyrique George,FW,€15.7M
Luis Sinisterra,"FW,MF",€15.4M
Harry Wilson,"FW,MF",€14.5M
Sammie Szmodics,"FW,MF",€14.1M
Patson Daka,"FW,MF",€14M
Niclas Füllkrug,FW,€13.4M
David Brooks,"FW,MF",€13M
Stephy Mavididi,FW,€12.9M
Paul Onuachu,FW,€12.7M
Ryan Sessegnon,"FW,DF",€11.8M
William Osula,FW,€10.3M
Timo Werner,"FW,MF",€10.3M
Chiedozie Ogbene,FW,€9.8M
Rodrigo Muniz,FW,€8.2M
Adama Traoré,"FW,MF",€8M
Chris Wood,FW,€7.8M
George Hirst,FW,€7.7M
Solly March,"FW,MF",€7.3M
Callum Wilson,FW,€7.3M
Danny Welbeck,FW,€6M
Raúl Jiménez,FW,€5.1M
Danny Ings,"FW,MF",€4.6M
Ross Stewart,FW,€2.8M
Bobby De Cordova-Reid,FW,€2.7M
Ryan Fraser,"FW,DF",€2.3M
Wes Burns,"FW,DF",€2.1M
Kasey McAteer,"FW,MF",€1.5M
Willian,"FW,MF",€1.3M
Jamie Vardy,FW,€1M
Michail Antonio,FW,€1.0M
